Suburb,UV Index
Kings Park,12
Kingsbury,28
Kingsville,29
Knoxfield,16
Kooyong,29
Kurunjang,18
Lalor,10
Langwarrin,17
Laverton North,16
Laverton,27
Lilydale,17
Lower Plenty,10
Lynbrook,20
Lyndhurst,27
Lysterfield South,19
Lysterfield,12
McCrae,16
McKinnon,25
Macleod,25
Maidstone,29
Malvern East,26
Malvern,11
Manor Lakes,10
Maribyrnong,25
Meadow Heights,21
Melbourne Airport,14
Melton South,14
Melton West,18
Melton,18
Mentone,12
Mernda,28
Mickleham,25
Middle Park,25
Mill Park,12
Mitcham,29
Monbulk,10
Mont Albert North,29
Mont Albert,20
Montmorency,26
Montrose,17
Moonee Ponds,13
Moorabbin Airport,15
Moorabbin,17
Moorooduc,29
Mooroolbark,12
Mordialloc,25
Mornington,12
Mount Atkinson,27
Mount Eliza,23
Mount Evelyn,27
Mount Martha,11
Mount Waverley,12
Mulgrave,25
Murrumbeena,18
Narre Warren East,13
Narre Warren North,10
Narre Warren South,13
Narre Warren,10
Newport,23
Niddrie,30
Noble Park North,25
Noble Park,29
North Melbourne,17
North Warrandyte,16
Northcote,12
Notting Hill,26
Nunawading,10
Oak Park,25
Oakleigh East,21
Oakleigh South,28
Oakleigh,23
Officer South,15
Officer,15
Olinda,22
Ormond,28
Pakenham,17
Pakenham East,11
Pakenham South,30
Park Orchards,10
Parkdale,24
Parkville,10
Pascoe Vale South,14
Pascoe Vale,25
The Patch,28
Patterson Lakes,13
Pearcedale,12
Plenty,26
Plumpton,26
Point Cook,21
Port Melbourne,23
Portsea,30
Prahran,15
Preston,12
Princes Hill,18
Ravenhall,14
Research,26
Reservoir,23
Richmond,30
Ringwood East,12
Ringwood North,10
Ringwood,29
Ripponlea,30
Rockbank,10
Rosanna,12
Rosebud,27
Rowville,19
Roxburgh Park,12
Rye,17
Safety Beach,23
St Albans,27
St Andrews Beach,24
St Helena,11
St Kilda East,19
St Kilda West,11
St Kilda,26
Sandhurst,17
Sandringham,10
Scoresby,18
Seabrook,20
Seaford,25
Seaholme,16
Seddon,19
Selby,12
Skye,27
Somerton,22
Somerville,16
Sorrento,13
South Kingsville,22
South Melbourne,29
South Morang,10
South Wharf,17
South Yarra,23
Southbank,25
Spotswood,23
Springvale South,21
Springvale,28
Strathmore Heights,24
Strathmore,11
Strathtulloh,11
Sunbury,28
Sunshine North,26
Sunshine West,29
Sunshine,19
Surrey Hills,15
Sydenham,24
Tarneit Plains,20
Tarneit,14
Taylors Hill,10
Taylors Lakes,17
Tecoma,30
Templestowe Lower,21
Templestowe,21
The Basin,14
Thomastown,16
Thornbury,13
Thornhill Park,15
Toorak,22
Tootgarook,29
Tottenham,24
Travancore,12
Tremont,17
Truganina,29
Tullamarine,25
Tyabb,22
Upfield,27
Upper Ferntree Gully,19
Upwey,28
Vermont South,26
Vermont,28
Viewbank,14
Wantirna South,30
Wantirna,18
Warrandyte,21
Warranwood,30
Waterways,10
Watsonia North,10
Watsonia,24
Wattle Glen,11
Weir Views,25
Werribee South,17
Werribee,22
West Footscray,30
West Melbourne,10
Westmeadows,25
Wheelers Hill,16
Williams Landing,14
Williamstown North,12
Williamstown,21
